INSERT INTO departamento (id, nome) VALUES (69, 'Administração');
INSERT INTO departamento (id, nome) VALUES (40, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (11, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (89, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (8, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (88160, 'Pedro Lucas Castro', 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (961269752, 13753701, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (961269752, 55638071, 1, 2024, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (639484609, 26774544, 4, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (639484609, 88144028, 1, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (639484609, 44447746, 8, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (639484609, 51338575, 2, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (639484609, 78626715, 3, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (639484609, 13753701, 3, 2024, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (104597940, 28405468, 6, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (104597940, 79833888, 6, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (104597940, 87304026, 7, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (104597940, 21208819, 3, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (104597940, 51338575, 3, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (104597940, 59705004, 3, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (013702722, 94757620, 2, 2024, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (013702722, 74123133, 2, 2020, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (013702722, 47317382, 8, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (013702722, 50260800, 9, 2024, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (013702722, 34523846, 6, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (013702722, 96810370, 5, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182311751, 91833913, 4, 2020, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182311751, 47317382, 4, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182311751, 80656072, 6, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182311751, 11059042, 4, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182311751, 56578486, 2, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182311751, 27127798, 8, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609520125, 80656072, 2, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609520125, 11283485, 9, 2019, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609520125, 66398924, 9, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609520125, 70884523, 3, 2022, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609520125, 84180931, 9, 2024, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609520125, 34318323, 4, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (388031123, 80554271, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (388031123, 97691578, 6, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (388031123, 97691578, 3, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (388031123, 93144110, 5, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (388031123, 93397674, 6, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (388031123, 51338575, 4, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (092611443, 36376197, 1, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (092611443, 94795994, 9, 2024, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (092611443, 56498378, 3, 2023, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (092611443, 81015874, 2, 2024, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (092611443, 16159903, 7, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (092611443, 72475047, 3, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (475349065, 94757620, 2, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (475349065, 69321095, 1, 2020, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (475349065, 84180931, 9, 2024, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (475349065, 98951871, 5, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (475349065, 06120802, 3, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (475349065, 71501991, 4, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479880923, 80656072, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479880923, 69321095, 6, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479880923, 71501991, 4, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479880923, 93963897, 8, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479880923, 72475047, 1, 2022, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (479880923, 02392235, 3, 2020, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (074306265, 80554271, 5, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (074306265, 78626715, 8, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (074306265, 88144028, 1, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (074306265, 62790641, 4, 2024, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (074306265, 91833913, 8, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (074306265, 45170512, 1, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (503343456, 27127798, 6, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (503343456, 89201331, 3, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (503343456, 27127798, 6, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (503343456, 63026276, 4, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (503343456, 83204747, 6, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (503343456, 71501991, 5, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (561424922, 63026276, 4, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (561424922, 96702187, 9, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (561424922, 55638071, 1, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (561424922, 83204747, 2, 2024, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (561424922, 67360523, 9, 2024, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (561424922, 67360523, 7, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103347443, 38641779, 3, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103347443, 55638071, 2, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103347443, 56498378, 4, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103347443, 81015874, 3, 2020, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103347443, 97691578, 7, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103347443, 25895750, 3, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (980622046, 96702187, 2, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (980622046, 21208819, 9, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (980622046, 28995038, 4, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (980622046, 16159903, 9, 2024, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (980622046, 50260800, 4, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (980622046, 60229097, 8, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (677584334, 48561821, 8, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (677584334, 25554550, 5, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (677584334, 86922683, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (677584334, 06006951, 4, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (677584334, 09941378, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (677584334, 96843095, 9, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (969167882, 62790641, 6, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (969167882, 72395485, 2, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (969167882, 60599219, 5, 2019, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (969167882, 71501991, 5, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (969167882, 08458734, 7, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (969167882, 84180931, 9, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (201845763, 16159903, 8, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (201845763, 75883686, 6, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (201845763, 02392235, 7, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (201845763, 28995038, 1, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (201845763, 66398924, 6, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (201845763, 82626567, 1, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (230810512, 10457670, 2, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (230810512, 38641779, 9, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (230810512, 72395485, 5, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (230810512, 44356442, 2, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (230810512, 93963897, 3, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (230810512, 75883686, 1, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (667334287, 47768919, 2, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (667334287, 50260800, 2, 2019, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (667334287, 11283485, 3, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (667334287, 12632110, 2, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (667334287, 71501991, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (667334287, 94769201, 7, 2020, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (191335956, 78626715, 5, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (191335956, 98951871, 1, 2020, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (191335956, 86204402, 6, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (191335956, 06006951, 7, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (191335956, 39957863, 6, 2019, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (191335956, 44447746, 6, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (970599366, 63026276, 3, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (970599366, 93144110, 7, 2021, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (970599366, 83204747, 2, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (970599366, 67360523, 6, 2024, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (970599366, 59427519, 6, 2024, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (970599366, 27127798, 1, 2024, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (045952623, 06006951, 2, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (045952623, 59705004, 8, 2024, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (045952623, 11283485, 7, 2024, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (045952623, 96137484, 9, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (045952623, 69691296, 9, 2024, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (045952623, 96843095, 7, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (226747282, 12632110, 6, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (226747282, 63026276, 7, 2020, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (226747282, 94492419, 9, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (226747282, 86204402, 5, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (226747282, 47317382, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (226747282, 90742554, 2, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (571163898, 34318323, 5, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (571163898, 28995038, 7, 2024, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (571163898, 28995038, 5, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (571163898, 02392235, 9, 2022, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (571163898, 71501991, 8, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (571163898, 78626715, 9, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (304867784, 72475047, 2, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (304867784, 83204747, 7, 2024, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (304867784, 80656072, 5, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (304867784, 91448454, 4, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (304867784, 69691296, 2, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (304867784, 50260800, 5, 2019, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (548656960, 86922683, 8, 2022, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (548656960, 97691578, 2, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (548656960, 45170512, 4, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (548656960, 97701107, 9, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (548656960, 60229097, 9, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (548656960, 75883686, 5, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (305401574, 39957863, 5, 2024, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (305401574, 04400351, 9, 2020, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (305401574, 38641779, 7, 2024, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (305401574, 02392235, 6, 2024, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (305401574, 11059042, 2, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (305401574, 89201331, 5, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (478730036, 44356442, 3, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (478730036, 62231262, 6, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (478730036, 19458840, 8, 2024, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (478730036, 78626715, 5, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (478730036, 21208819, 3, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (478730036, 28405468, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148788058, 60229097, 1, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148788058, 06528292, 6, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148788058, 98951871, 4, 2020, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148788058, 11059042, 5, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148788058, 58149451, 5, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (148788058, 00951209, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (570175518, 63026276, 9, 2024, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (570175518, 09941378, 3, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (570175518, 97701107, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (570175518, 62231262, 9, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (570175518, 56315570, 6, 2020, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (570175518, 80554271, 8, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (825860254, 44356442, 2, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (825860254, 26774544, 7, 2024, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (825860254, 70884523, 4, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (825860254, 45170512, 9, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (825860254, 97701107, 6, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (825860254, 80554271, 9, 2020, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (162026274, 11059042, 7, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (162026274, 26774544, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (162026274, 95991043, 9, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (162026274, 44356442, 8, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (162026274, 06006951, 3, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (162026274, 81263761, 9, 2024, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (724598686, 62717954, 6, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (724598686, 80554271, 3, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (724598686, 99060556, 9, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (724598686, 48561821, 4, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (724598686, 38641779, 1, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (724598686, 74994934, 8, 2024, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (334716289, 79833888, 5, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (334716289, 44447746, 6, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (334716289, 19458840, 3, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (334716289, 98951871, 9, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (334716289, 28365976, 4, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (334716289, 81015874, 9, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103753476, 96843095, 2, 2024, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103753476, 80554271, 2, 2023, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103753476, 80660546, 5, 2024, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103753476, 10457670, 4, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103753476, 71501991, 7, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (103753476, 90742554, 5, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (263123453, 34318323, 2, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (263123453, 70884523, 4, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (263123453, 58149451, 4, 2024, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (263123453, 49207553, 2, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (263123453, 82626567, 7, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (263123453, 39957863, 4, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (907879660, 70884523, 5, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (907879660, 94846073, 9, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (907879660, 96137484, 3, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (907879660, 80660546, 4, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (907879660, 35336211, 1, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (907879660, 09941378, 1, 2021, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (664892497, 21648043, 8, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (664892497, 34523846, 7, 2022, 7);
